rating,stock,price,writer,genre,published_by,plot_summary,book_title
4.6,,,"Rachel Hollis (Author, Narrator), HarperCollins Leadership (Publisher)","[""Books"",""Business & Money"",""Business Culture"",""Motivation & Self-Improvement""]",Amazon,"In ""Girl, Stop Apologizing,"" Rachel Hollis offers a straightforward, shame-free guide for women to embrace their aspirations and achieve their goals by shedding self-doubt and societal expectations.","Girl, Stop Apologizing (Audible Exclusive Edition): A Shame-Free Plan for Embracing and Achieving Your Goals"
4.6,Only 1 left in stock - order soon.,8.74,Suzanne Collins,"[""Books"",""Teen & Young Adult"",""Literature & Fiction""]",AlamobazaarusaAlamobazaarusaVMG Books & Media,"Katniss Everdeen embraces her role as the Mockingjay, the symbol of rebellion against the tyrannical Capitol, leading the districts in a fight for freedom and a new future.",Mockingjay (The Hunger Games)
4.7,,,"Deborah Harkness (Author), Jennifer Ikeda (Narrator), Penguin Audio (Publisher) & 0 more","[""Books"",""Literature & Fiction"",""Genre Fiction"",""Horror"",""Occult""]",Amazon,"In the gripping conclusion to the All Souls trilogy, Diana Bishop and Matthew Clairmont race against time to rewrite history and save their forbidden love and the magical world from a dangerous conspiracy.","The Book of Life: All Souls, Book 3"
4.8,In Stock.,7.64,E. B. WhiteGarth Williams,"[""Books"",""Literature & Fiction"",""Contemporary""]",HarryBat,"E.B. White's timeless tale, beautifully illustrated by Garth Williams, tells the story of Wilbur the pig and his friendship with Charlotte, a wise spider who saves his life.",Charlotte's Web (Trophy Newbery)
4.8,In Stock.,6.94,Marilyn Sadler,"[""Books"",""Children's Books"",""Literature & Fiction""]",Bay State Book Company,"A young bunny named P.J. discovers that while changing his appearance might seem like the answer to his problems, true happiness comes from accepting himself and his home.",It's Not Easy Being a Bunny (Beginner Books(R))
4.7,,,"Napoleon Hill (Author), Erik Synnestvedt (Narrator), Gildan Media, LLC (Publisher) & 0 more","[""Books"",""Business & Money"",""Business Culture"",""Motivation & Self-Improvement""]",Amazon,"""Think and Grow Rich"" by Napoleon Hill outlines thirteen principles for achieving success and accumulating wealth through the power of thought, desire, and persistence.",Think and Grow Rich
4.5,In Stock.,16.44,Erin Morgenstern,"[""Books"",""Literature & Fiction"",""Genre Fiction""]",Jenson Books Inc,"Erin Morgenstern's ""The Night Circus"" is a mesmerizing tale of two young illusionists bound by a magical competition within a mysterious, traveling circus that only appears at night.",The Night Circus
4.2,In Stock.,7.98,J. K. RowlingJack ThorneJohn Tiffany,"[""Books"",""Children's Books"",""Arts, Music & Photography""]",HarryBat,"""Harry Potter and the Cursed Child"" chronicles Harry's son Albus's struggle with his father's legacy and a perilous journey back in time to prevent a catastrophic disruption of history.","Harry Potter and the Cursed Child, Parts One and Two: The Official Playscript of the Original West End Production: The Official Script Book of the Original West End Production"
4.5,In Stock.,13.66,Alka Joshi,"[""Books"",""Literature & Fiction"",""Genre Fiction""]",JW-Wilson,"In 1950s India, a talented henna artist navigates societal expectations and personal desires to build a life for herself in a rapidly changing world.","The Henna Artist: A Novel (The Jaipur Trilogy, 1)"
4.3,,,"Ashley Audrain (Author), Marin Ireland (Narrator), Penguin Audio (Publisher) & 0 more","[""Books"",""Literature & Fiction"",""Genre Fiction"",""Family Life""]",Amazon,**The Push** tells the chilling story of a mother's descent into darkness as she questions her own maternal instincts when faced with her unnerving daughter.,The Push: A Novel
4.5,In Stock.,9.01,Ransom Riggs,"[""Books"",""Teen & Young Adult"",""Literature & Fiction""]",Jendy Life,Jacob Portman follows a trail of clues left by his grandfather to a mysterious island where he discovers a hidden home for children with extraordinary abilities and a shadowy threat that hunts them.,Miss Peregrine's Home for Peculiar Children (Miss Peregrine's Peculiar Children)
4.8,In Stock.,8.99,Karen Frazier,"[""Books"",""Religion & Spirituality"",""New Age & Spirituality""]",Amazon,"Karen Frazier's ""Crystals for Beginners"" is a practical guide to understanding and using crystals for their healing and energetic properties.",Crystals for Beginners: The Guide to Get Started with the Healing Power of Crystals
4.7,In Stock.,14.29,Ben Macintyre,"[""Books"",""History"",""Americas""]",Momma's Media,"Ben Macintyre's *The Spy and the Traitor* chronicles the true story of Oleg Gordievsky, a KGB colonel who became the West's most valuable asset during the Cold War, and the British spy who risked everything to extract him from Moscow.",The Spy and the Traitor: The Greatest Espionage Story of the Cold War
4.7,In Stock.,18.99,Erik Larson,"[""Books"",""Biographies & Memoirs"",""Leaders & Notable People""]",honeybees100,"Erik Larson's ""The Splendid and the Vile"" chronicles Winston Churchill's leadership, family life, and the resilience of Londoners during the devastating bombing raids of the Blitz in World War II.","The Splendid and the Vile: A Saga of Churchill, Family, and Defiance During the Blitz"
4.7,,,"Stephen Chbosky (Author), Noah Galvin (Narrator), Simon & Schuster Audio (Publisher) & 0 more","[""Books"",""Teen & Young Adult"",""Literature & Fiction"",""LGBTQ+""]",Amazon,"""The Perks of Being a Wallflower"" follows Charlie, an introverted freshman navigating the complexities of adolescence, friendship, and trauma as he finds his place in the world.",The Perks of Being a Wallflower
4.7,In Stock.,31.99,James S. A. Corey,"[""Books"",""Literature & Fiction"",""Action & Adventure""]",Watson82,"In the vastness of the solar system, a cynical detective and a ice hauler pilot uncover a conspiracy that threatens to ignite interstellar war.","Leviathan Wakes (10th Anniversary Edition): 10th Anniversary Edition (The Expanse, 1)"
4.8,,,"Samin Nosrat (Author, Narrator), Simon & Schuster Audio (Publisher)","[""Books"",""Cookbooks, Food & Wine"",""Cooking Education & Reference"",""Reference""]",Amazon,"Samin Nosrat's *Salt, Fat, Acid, Heat* demystifies the fundamental elements of good cooking, revealing how understanding and balancing them leads to delicious results.","Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking"
4.9,In Stock.,7.2,Dav Pilkey,"[""Books"",""Children's Books"",""Animals""]",goodwill_ind_of_mid_tn,"In this graphic novel, Dav Pilkey's *Cat Kid Comic Club* introduces an enthusiastic and creative group of frog friends who learn to make their own comics under the guidance of a wise and encouraging Pigeon.",Cat Kid Comic Club: A Graphic Novel (Cat Kid Comic Club #1): From the Creator of Dog Man
4.2,In Stock.,9.33,Sally Rooney,"[""Books"",""Literature & Fiction"",""Genre Fiction""]",Martistore,"Connell and Marianne navigate a complex, on-again, off-again relationship through their formative years at Trinity College Dublin and beyond, grappling with class, intimacy, and the ever-shifting dynamics of love.",Normal People: A Novel
4.0,,,"Alex Michaelides (Author), Kobna Holdbrook-Smith (Narrator), Louise Brealey (Narrator), Macmillan Audio (Publisher) & 1 more","[""Books"",""Mystery, Thriller & Suspense"",""Thrillers & Suspense"",""Psychological Thrillers""]",Amazon,"At Cambridge, a therapist is drawn into a dangerous game of cat and mouse with a group of enigmatic female students after one of them is murdered, leading him to uncover a sinister truth behind their allure.",The Maidens
4.7,,,"TJ Klune (Author), Daniel Henning (Narrator), Macmillan Audio (Publisher) & 0 more","[""Books"",""LGBTQ+ Books"",""Literature & Fiction"",""Genre Fiction"",""Classics""]",Amazon,"Linus Baker, a caseworker for magical youth, is sent to investigate an orphanage on a mysterious island where he finds himself unexpectedly challenged and transformed by the found family he encounters.",The House in the Cerulean Sea
4.6,,,"Ray Bradbury (Author), Tim Robbins (Narrator), Audible Studios (Publisher) & 0 more","[""Books"",""Literature & Fiction"",""Genre Fiction"",""TV, Movie, Video Game Adaptations""]",Amazon,"In a dystopian future where books are burned and critical thinking is suppressed, a fireman named Guy Montag begins to question his society and seeks knowledge and meaning by embracing forbidden literature.",Fahrenheit 451
4.5,In Stock.,14.99,Catherine Ryan Hyde,"[""Books"",""Literature & Fiction"",""Genre Fiction""]",SC Goodwill,"In ""Seven Perfect Things,"" Catherine Ryan Hyde explores how a young boy's quest to find seven perfect things leads him to discover the profound beauty and unexpected joys hidden within ordinary life.",Seven Perfect Things: A Novel
4.0,In Stock.,16.78,Alex Michaelides,"[""Books"",""Mystery, Thriller & Suspense"",""Thrillers & Suspense""]",gatecitybooks,"A Cambridge psychotherapist's niece is murdered, prompting him to delve into the dark secrets of an all-female student society and its enigmatic leader to find the killer.",The Maidens
4.7,In Stock.,14.99,Ibram X. Kendi,"[""Books"",""History"",""Americas""]",Amazon,"Ibram X. Kendi's *How to Be an Antiracist* argues that instead of being ""not racist,"" individuals must actively embrace anti-racist policies and actions to dismantle racial inequality.",How to Be an Antiracist (Random House Large Print)
4.6,In Stock.,12.26,Margaret Atwood,"[""Books"",""Literature & Fiction"",""Genre Fiction""]",Amazon,"In Margaret Atwood's ""The Testaments,"" three women from Gilead and beyond reveal the crumbling secrets and ultimately the downfall of the oppressive theocratic regime through their interwoven narratives.",The Testaments: A Novel (The Handmaid's Tale)
4.6,In Stock.,9.76,William Kent Krueger,"[""Books"",""Literature & Fiction"",""Genre Fiction""]",Vivé Liber Books LLC,"In 1932, three orphaned boys escape a brutal Indian boarding school and embark on a journey across the Mississippi River, encountering hardship and kindness as they seek a better life.",This Tender Land: A Novel
4.8,,,Bernard Cornwell,"[""Books"",""Literature & Fiction"",""Genre Fiction""]",Amazon,"In the tumultuous aftermath of King Alfred's death, Uhtred of Bebbanburg must navigate betrayal and warfare to secure the future of Wessex and his own legacy.",War Lord: A Novel (Saxon Tales Book 13)
4.7,,,Andrzej Sapkowski,"[""Books"",""Literature & Fiction"",""Short Stories & Anthologies""]",bookoutlet1,"This collection of interconnected short stories introduces Geralt of Rivia, a magically enhanced monster hunter known as a Witcher, as he navigates a complex world of political intrigue, moral ambiguity, and mythical beasts.","The Last Wish: Introducing the Witcher (The Witcher, 1)"
4.2,,,Jean Hanff Korelitz,"[""Books"",""Mystery, Thriller & Suspense"",""Thrillers & Suspense""]",Amazon,"A struggling writer steals his deceased former student's brilliant, unpublished story and becomes a literary sensation, only to be threatened by someone who knows his secret.",The Plot: A Novel
4.5,In Stock.,13.3,Lisa Wingate,"[""Books"",""Literature & Fiction"",""Genre Fiction""]",-OnTimeBooks-,"In 1934, a group of young women in a Louisiana reform school send out a message in a bottle seeking lost family, a plea that resurfaces decades later, connecting a modern-day journalist to their poignant story.",The Book of Lost Friends: A Novel
4.6,In Stock.,10.99,Robert Dugoni,"[""Books"",""Literature & Fiction"",""Genre Fiction""]",gatecitybooks,"A young man with a rare and disfiguring birthmark navigates a life of prejudice and self-discovery, finding love and purpose in unexpected places.",The Extraordinary Life of Sam Hell: A Novel
4.9,In Stock.,16.02,Barack Obama,"[""Books"",""Biographies & Memoirs"",""Leaders & Notable People""]",glenthebookseller,"In *A Promised Land*, Barack Obama offers a deeply personal and comprehensive account of his journey from his early life to the historic election and presidency, exploring the challenges and triumphs of his time in the White House.",A Promised Land (Random House Large Print)
4.4,In Stock.,14.49,Isabel Allende,"[""Books"",""Literature & Fiction"",""Genre Fiction""]",Rye Berry Books,"Isabel Allende's novel follows two young exiles from the Spanish Civil War who flee to Chile by boat, building a new life amidst political upheaval and personal loss.",A Long Petal of the Sea: A Novel
4.8,In Stock.,9.99,Diana Gabaldon,"[""Books"",""Literature & Fiction"",""Genre Fiction""]",Hippo Books,"In *An Echo in the Bone*, Jamie and Claire are separated by the American Revolution, navigating its brutal realities and dangerous political currents while their family also faces trials and tribulations across time and continents.",An Echo in the Bone: A Novel (Outlander)
4.8,,,"Diana Gabaldon (Author), Davina Porter (Narrator), Recorded Books (Publisher) & 0 more","[""Books"",""Romance"",""Historical"",""Scottish""]",Amazon,"Jamie and Claire are reunited after twenty years apart, only to face new challenges and a journey across the seas to Jamaica as they attempt to rebuild their lives.","Voyager: Outlander, Book 3"
4.7,,,"Howard Zinn (Author), Jeff Zinn (Narrator), HarperAudio (Publisher) & 0 more","[""Books"",""Politics & Social Sciences"",""Politics & Government"",""Ideologies & Doctrines"",""Democracy""]",Amazon,"Howard Zinn's *A People's History of the United States* retells American history from the perspective of marginalized groups, challenging traditional narratives of progress and triumph.",A People's History of the United States
4.5,In Stock.,33.2,John Grisham,"[""Books"",""Literature & Fiction"",""Genre Fiction""]",HPB-Diamond,"In John Grisham's *Sooley*, a struggling former basketball star finds unexpected redemption and a new purpose coaching a disadvantaged high school team in the impoverished South.",Sooley: A Novel
4.6,,,"Jennifer L. Armentrout (Author), Stina Nielsen (Narrator), Brilliance Audio (Publisher) & 0 more","[""Books"",""Romance"",""Paranormal""]",Amazon,"In *The Crown of Gilded Bones*, Poppy navigates a treacherous path of burgeoning power, forced alliances, and the lingering threat of ancient gods as she seeks to secure her kingdom and her love for Hawke.","The Crown of Gilded Bones: Blood and Ash, Book 3"
4.8,In Stock.,3.59,Sandra Boynton,"[""Books"",""Children's Books"",""Early Learning""]",Amazon,"This book is a simple and calming bedtime ritual for children, featuring lovable animal characters getting ready for sleep.",The Going-To-Bed Book
4.6,,,"Elle Kennedy (Author), Christian Fox (Narrator), Lorelei Avalon (Narrator), Audible Studios (Publisher) & 1 more","[""Books"",""Romance"",""Contemporary""]",Amazon,"In Elle Kennedy's ""The Deal,"" a hockey player fakes a relationship with a study buddy to appease his coach, leading to unexpected romance.",The Deal
4.6,,,"Colleen Hoover (Author), Angela Goethals (Narrator), Audible Studios (Publisher) & 0 more","[""Books"",""Romance"",""Contemporary""]",Amazon,"Lily, scarred by her past and yearning for a fresh start, falls for the charming Ryle, only to discover that new beginnings can be terrifyingly familiar.",Hopeless
4.8,In Stock.,7.4,Diana Gabaldon,"[""Books"",""Literature & Fiction"",""Genre Fiction""]",ZBK Books,"In *Voyager*, Claire Randall Fraser navigates her return to 18th-century Scotland to find Jamie Fraser, facing new adventures and dangers as they reunite across time.",Voyager: A Novel (Outlander) (Mass Market Paperback)
4.8,In Stock.,17.63,Jordan B. Peterson,"[""Books"",""Business & Money"",""Job Hunting & Careers""]",Amazon,"Jordan Peterson's ""12 Rules for Life"" offers a collection of practical principles to help individuals navigate the complexities of life and find meaning amidst chaos by taking responsibility and confronting suffering.",12 Rules for Life: An Antidote to Chaos
4.6,In Stock.,21.99,Daniel Kahneman,"[""Books"",""Business & Money"",""Management & Leadership""]",-OnTimeBooks-,"Daniel Kahneman's *Thinking, Fast and Slow* explains how our minds operate through two distinct systems – a fast, intuitive System 1 and a slow, deliberate System 2 – and how the interplay between them leads to both brilliant insights and predictable errors.","Thinking, Fast and Slow"
4.8,In Stock.,5.47,Bonnie Worth,"[""Books"",""Children's Books"",""Literature & Fiction""]",Amazon,"Through rhyming verses and the Cat in the Hat's guidance, this book explores the fascinating world of dinosaurs, covering their types, diets, and extinction.",Oh Say Can You Say Di-no-saur?: All About Dinosaurs (Cat in the Hat's Learning Library)
4.5,In Stock.,9.7,Stieg Larsson,"[""Books"",""Mystery, Thriller & Suspense"",""Thrillers & Suspense""]",-OnTimeBooks-,A disgraced journalist and a brilliant but troubled hacker team up to solve a decades-old disappearance and unearth a dark family history.,The Girl with the Dragon Tattoo (Millennium Series)
4.8,In Stock.,20.99,Brandon Sanderson,"[""Books"",""Literature & Fiction"",""Action & Adventure""]",Amazon,"In the midst of a world-shattering war, Kaladin grapples with his personal demons and the overwhelming responsibility of leadership, while Dalinar unites nations against a common enemy, all as the fate of Roshar hangs precariously in the balance.","Rhythm of War: Book Four of The Stormlight Archive (The Stormlight Archive, 4)"
4.7,,,by George orwell (Author) Format: Kindle Edition,"[""Books"",""Literature & Fiction"",""History & Criticism""]",Amazon,"Kindle Edition: In George Orwell's *Animal Farm*, a group of farm animals overthrow their human farmer, only to be led by pigs into an even more oppressive and unequal society.",Animal Farm
4.8,,,"Sarah J. Maas (Author), Elizabeth Evans (Narrator), Bloomsbury Publishing Plc (Publisher) & 0 more","[""Books"",""Teen & Young Adult"",""Literature & Fiction"",""Action & Adventure"",""Fantasy""]",Amazon,Celaena Sardothien must confront her past and embrace her destiny as the Heir of Fire to defeat ancient enemies threatening Erilea.,"Heir of Fire: Throne of Glass, Book 3"
4.8,In Stock.,11.04,"by Valorie Schaefer (Author), Josee Masse (Illustrator)","[""Books"",""Children's Books"",""Growing Up & Facts of Life""]",-OnTimeBooks-,"This revised edition of ""The Care and Keeping of You"" offers a friendly and comprehensive guide for younger girls to understand and navigate the physical and emotional changes of growing up.","The Care and Keeping of You: The Body Book for Younger Girls, Revised Edition (American Girl Library)"
4.9,In Stock.,6.98,Julia Donaldson,"[""Books"",""Children's Books"",""Science Fiction & Fantasy""]",Amazon,"A kind witch and her cat are joined by three other animals on their broom, but when the broom breaks, they must find a way to get home together.",Room on the Broom
4.7,,,Deborah Harkness,"[""Books"",""Literature & Fiction"",""Genre Fiction""]",Amazon,"In the captivating conclusion to the All Souls Trilogy, Diana and Matthew race against time and forbidden magic to secure their future and the balance of the supernatural world.","The Book of Life: A Novel (All Souls Trilogy, Book 3)"
4.7,In Stock.,9.84,Heather Morris,"[""Books"",""Literature & Fiction"",""Genre Fiction""]",Marc Massengale,"Cilka's Journey follows the harrowing yet hopeful story of a young Slovakian woman who survives Auschwitz and is subsequently sent to the Soviet Gulag, where she finds strength and purpose in caring for others.",Cilka's Journey
4.7,Only 1 left in stock - order soon.,18.95,Mary Ann ShafferAnnie Barrows,"[""Books"",""Literature & Fiction"",""Genre Fiction""]",DANO PRODUCTSDANO PRODUCTSVivé Liber Books LLC,"The novel follows a writer who forms a literary society with the residents of Guernsey Island after World War II, uncovering their wartime experiences and the power of literature.",The Guernsey Literary and Potato Peel Pie Society: A Novel
4.8,,,"J.K. Rowling (Author), Stephen Fry (Narrator), Pottermore Publishing (Publisher) & 0 more","[""Books"",""Teen & Young Adult"",""Science Fiction & Fantasy"",""Fantasy"",""Epic""]",Amazon,"In his second year at Hogwarts, Harry Potter must uncover the secrets of a mysterious diary and stop a monster from petrifying students.","Harry Potter and the Chamber of Secrets, Book 2"
4.7,In Stock.,19.78,Leigh Bardugo,"[""Books"",""Teen & Young Adult"",""Science Fiction & Fantasy""]",Amazon,"In a world divided by a magical barrier, a young cartographer discovers a hidden power that could save her war-torn country, but also makes her a target of dark forces.","The Shadow and Bone Trilogy Boxed Set: Shadow and Bone, Siege and Storm, Ruin and Rising"
4.7,,,Heather Morris,"[""Books"",""Literature & Fiction"",""Genre Fiction""]",Amazon,"In *Cilka's Journey*, Heather Morris tells the story of Cilka, a young woman who survives Auschwitz only to be sent to the Soviet Gulag, where she must again find the strength and resilience to endure unimaginable hardship and discover hope.",Cilka's Journey: A Novel (Tattooist of Auschwitz Book 2)
4.3,,,"Karin Slaughter (Author), Kathleen Early (Narrator), Blackstone Audio, Inc. (Publisher) & 0 more","[""Books"",""Mystery, Thriller & Suspense"",""Mystery"",""Women Sleuths""]",Amazon,"When a brutal murder reopens the cold case of her sister's disappearance, a woman uncovers a horrifying truth about her family and a deadly, organized network of violence.",Pretty Girls
4.8,In Stock.,10.99,Joyce Meyer,"[""Books"",""Christian Books & Bibles"",""Christian Living""]",AJ's Pop-up Shop,Joyce Meyer's *Battlefield of the Mind* teaches readers how to identify and overcome negative thought patterns that hinder their lives by taking control of their minds.,Battlefield of the Mind: Winning the Battle in Your Mind
4.6,,,"James Patterson (Author), Maxine Paetro (Author), January LaVoy (Narrator), Little, Brown & Company (Publisher) & 1 more","[""Books"",""Mystery, Thriller & Suspense"",""Mystery"",""Police Procedurals""]",Amazon,"In James Patterson and Maxine Paetro's ""21st Birthday,"" a young woman's milestone celebration turns deadly when a series of shocking events, recounted by narrator January LaVoy and published by Little, Brown & Company, expose a dark family secret.",21st Birthday
4.5,In Stock.,9.44,Sun Tzu,"[""Books"",""History"",""Asia""]",Academic Book Solutions,"This ""Chump Change Edition"" of *The Art of War* distills Sun Tzu's timeless strategies for success into easily digestible, practical advice for the modern, budget-conscious strategist.",The Art of War (Chump Change Edition)
4.8,In Stock.,17.17,Michelle Alexander,"[""Books"",""Politics & Social Sciences"",""Politics & Government""]",Mostly Tomatos,"Michelle Alexander argues that the U.S. criminal justice system, under the guise of colorblindness, functions as a new system of racial control, disproportionately incarcerating Black Americans and perpetuating systemic discrimination.",The New Jim Crow: Mass Incarceration in the Age of Colorblindness
4.4,In Stock.,8.79,Fiona Valpy,"[""Books"",""Literature & Fiction"",""Genre Fiction""]",Goodwill Industries of Houston,"In Fiona Valpy's ""The Skylark's Secret,"" a young woman discovers a hidden family history and a surprising connection to the past through an old French farmhouse and the echoes of wartime secrets.",The Skylark's Secret
4.4,In Stock.,7.35,Emily Henry,"[""Books"",""Literature & Fiction"",""Genre Fiction""]",Clickgoodwill,"Two rival authors, one who writes literary fiction and the other romance, swap genres for the summer and discover unexpected love and inspiration.",Beach Read
4.5,,,Alex Michaelides,"[""Books"",""Mystery, Thriller & Suspense"",""Thrillers & Suspense""]",Amazon,"Alicia Berenson, a famous painter who hasn't spoken since murdering her husband, becomes the obsession of psychotherapist Theo Faber, who will stop at nothing to uncover the truth behind her silence.",The Silent Patient
4.7,In Stock.,10.5,Dustin Brady,"[""Books"",""Children's Books"",""Growing Up & Facts of Life""]",saveherenow,"In *Trapped in a Video Game (Volume 1)*, Jesse is pulled into his favorite video game and must battle his way through levels and defeat a villain to escape.",Trapped in a Video Game (Volume 1)
4.8,In Stock.,2.67,School Zone,"[""Books"",""Education & Teaching"",""Schools & Teaching""]",Amazon,"These flashcards help young learners aged 5 and up master early reading skills through phonics and sight words, progressing from kindergarten to first grade levels.","School Zone - Sight Words Flash Cards - Ages 5 and Up, Kindergarten to 1st Grade, Phonics, Beginning Reading, Sight Reading, Early-Reading Words, and More"
4.7,In Stock.,9.99,Garth Stein,"[""Books"",""Literature & Fiction"",""Genre Fiction""]",R&K Accounting,"This novel tells the heartwarming story of Enzo, a philosophical dog who narrates his life with his human family, offering a unique perspective on love, loss, and the art of living.",The Art of Racing in the Rain: A Novel
